,race_am_indian,race_asian,race_black,num_females,nbhd_name,nbhd_id,race_hispanic,num_males,age_10_to_14,age_15_to_19,age_20_to_24,age_25_to_34,age_35_to_44,age_45_to_54,age_55_to_59,age_5_to_9,age_60_to_64,age_65_to_74,age_75_to_84,age_85_over,age_5_under,race_white,nta,employed,unemployed,commute_car_pool,commute_car_alone,commute_other,commute_pub_transp,commute_walk,inc_10k_to_14k,inc_15k_to_24k,inc_200k_over,inc_25k_to_34k,inc_35k_to_49k,inc_50k_to_74k,inc_75k_to_99k,inc_10k_less,inc_100k_to_149k,inc_150k_to_199k,not_labor_force,total_housing_units,vehic_avail_none,vehic_avail_1,vehic_avail_2,vehic_avail_3_plus,ed_9_to12,ed_bachelors,ed_graduate,ed_high_school,ed_less_9,ed_some_college,f_divorced,f_married_separated,f_married,f_separated,f_widowed,m_divorced,m_married_separated,m_married,m_separated,m_widowed
74,79.0,235.0,6795.0,14718.0,Fordham South                                                  ,BX40,19247.0,12229.0,2498.0,2515.0,2622.0,3865.0,3750.0,3135.0,1072.0,2477.0,768.0,975.0,377.0,88.0,2805.0,449.0,Fordham South,9592.0,2425.0,354.0,999.0,131.0,5999.0,1075.0,1184.0,1410.0,45.0,994.0,1060.0,907.0,680.0,1885.0,222.0,64.0,6676.0,9006.0,6730.0,1621.0,91.0,9.0,2926.0,1157.0,613.0,3779.0,2791.0,2201.0,1058.0,2162.0,6335.0,706.0,572.0,570.0,2354.0,4999.0,313.0,98.0
75,118.0,989.0,13676.0,27070.0,Mount Hope                                                     ,BX41,36046.0,25365.0,3536.0,4652.0,4598.0,8209.0,6939.0,7983.0,2730.0,3745.0,2032.0,2315.0,1130.0,387.0,4179.0,731.0,Mount Hope,20295.0,4496.0,1191.0,2552.0,497.0,12540.0,1879.0,1900.0,3080.0,74.0,2176.0,2385.0,2257.0,1136.0,3102.0,556.0,158.0,15228.0,18014.0,12476.0,3296.0,962.0,90.0,4948.0,2827.0,1321.0,8228.0,6707.0,5467.0,2292.0,5303.0,10380.0,2183.0,1178.0,1521.0,6605.0,10237.0,906.0,370.0
76,148.0,4079.0,7951.0,21950.0,Norwood                                                        ,BX43,24139.0,19599.0,3066.0,2728.0,3497.0,7430.0,5913.0,4981.0,1601.0,3035.0,1570.0,2104.0,944.0,556.0,4124.0,4230.0,Norwood,16593.0,2953.0,607.0,2350.0,226.0,10725.0,1818.0,1323.0,2020.0,101.0,1709.0,1725.0,2814.0,1496.0,2141.0,812.0,161.0,11359.0,15178.0,9592.0,4047.0,456.0,207.0,3428.0,3245.0,1529.0,7253.0,3908.0,4369.0,2109.0,4583.0,8280.0,1130.0,953.0,1388.0,4817.0,7249.0,451.0,364.0
77,408.0,969.0,44260.0,34636.0,Williamsbridge-Olinville                                       ,BX44,14164.0,27709.0,4954.0,4976.0,4721.0,8144.0,8761.0,8573.0,3251.0,4141.0,2804.0,3933.0,2007.0,682.0,5398.0,1430.0,Williamsbridge-Olinville,24875.0,5087.0,1184.0,7199.0,244.0,13897.0,1125.0,1289.0,2832.0,278.0,2352.0,2699.0,3844.0,2109.0,2744.0,1877.0,456.0,16821.0,22446.0,10389.0,7571.0,2100.0,420.0,4688.0,4975.0,1917.0,11702.0,3625.0,8020.0,2945.0,7171.0,13305.0,1778.0,2273.0,1557.0,7055.0,10068.0,1253.0,447.0
78,0.0,4656.0,13871.0,15850.0,Parkchester                                                    ,BX46,10269.0,14585.0,1646.0,1490.0,2140.0,4694.0,4542.0,4642.0,2167.0,2014.0,1410.0,2170.0,1061.0,267.0,2192.0,1101.0,Parkchester,14118.0,1926.0,380.0,2077.0,274.0,10097.0,827.0,683.0,1145.0,76.0,1498.0,2036.0,2800.0,1723.0,1185.0,1017.0,284.0,8197.0,13276.0,7574.0,4134.0,610.0,129.0,1971.0,3583.0,1842.0,5370.0,1878.0,4073.0,1928.0,4234.0,5246.0,636.0,1208.0,1102.0,4574.0,4821.0,419.0,415.0
79,10.0,3461.0,2997.0,16321.0,Pelham Parkway                                                 ,BX49,11749.0,13928.0,1763.0,1553.0,1831.0,5076.0,4295.0,4053.0,1652.0,1640.0,1429.0,2454.0,1458.0,715.0,2330.0,11267.0,Pelham Parkway,13435.0,1350.0,1039.0,3411.0,406.0,6781.0,1293.0,809.0,1135.0,216.0,1227.0,1745.0,2079.0,1517.0,1054.0,1251.0,455.0,9462.0,12111.0,5836.0,3780.0,1519.0,353.0,1937.0,3901.0,2336.0,5513.0,3002.0,2949.0,1390.0,4821.0,5161.0,562.0,1540.0,929.0,5052.0,4513.0,185.0,363.0
80,164.0,1467.0,3864.0,24124.0,Schuylerville-Throgs Neck-Edgewater Park                       ,BX52,19099.0,23498.0,3227.0,3534.0,3492.0,6080.0,6327.0,6546.0,3024.0,2895.0,2599.0,3770.0,2743.0,1103.0,2282.0,21937.0,Schuylerville-Throgs Neck-Edgewater Park,21241.0,2446.0,1903.0,10340.0,219.0,6558.0,922.0,805.0,1494.0,900.0,1161.0,1729.0,2534.0,2555.0,1367.0,2809.0,1116.0,14996.0,17982.0,4409.0,6776.0,4181.0,1104.0,3058.0,4764.0,2771.0,10444.0,2779.0,6168.0,1980.0,7600.0,7422.0,757.0,2362.0,1277.0,8123.0,8605.0,566.0,526.0
81,168.0,2588.0,8864.0,18972.0,Soundview-Bruckner                                             ,BX55,22588.0,17334.0,2897.0,2839.0,2954.0,5754.0,4269.0,4301.0,1845.0,2694.0,1862.0,2162.0,888.0,654.0,3187.0,690.0,Soundview-Bruckner,13542.0,2340.0,575.0,2058.0,409.0,8728.0,734.0,1142.0,1907.0,66.0,1173.0,1654.0,1716.0,855.0,1919.0,600.0,245.0,11114.0,12392.0,7140.0,3316.0,649.0,172.0,4341.0,1725.0,591.0,6123.0,4360.0,3405.0,1601.0,4026.0,6625.0,938.0,1136.0,1039.0,4233.0,6979.0,537.0,414.0
82,15.0,3698.0,4340.0,15167.0,Westchester-Unionport                                          ,BX59,17581.0,12868.0,2008.0,2423.0,2140.0,4384.0,4068.0,3643.0,1320.0,1877.0,1331.0,1464.0,804.0,409.0,2164.0,1434.0,Westchester-Unionport,11250.0,2185.0,815.0,2330.0,144.0,6637.0,870.0,689.0,1260.0,194.0,808.0,1185.0,1581.0,960.0,1129.0,890.0,187.0,8211.0,9785.0,4708.0,3131.0,734.0,310.0,2125.0,2382.0,648.0,5077.0,2844.0,3050.0,1318.0,3612.0,5486.0,611.0,1035.0,455.0,3584.0,5352.0,379.0,154.0
83,13.0,1473.0,27271.0,24040.0,Woodlawn-Wakefield                                             ,BX62,7638.0,20636.0,2917.0,3194.0,3417.0,6285.0,6388.0,6463.0,2657.0,2408.0,2552.0,3091.0,1602.0,858.0,2844.0,7482.0,Woodlawn-Wakefield,20974.0,3176.0,1069.0,7957.0,141.0,9476.0,1112.0,838.0,1244.0,295.0,1587.0,1724.0,2661.0,2399.0,1195.0,2211.0,860.0,11597.0,16211.0,5543.0,6078.0,2696.0,697.0,2541.0,5100.0,2756.0,9651.0,2610.0,4885.0,1993.0,6519.0,8787.0,1000.0,1751.0,1242.0,6580.0,7584.0,478.0,573.0
84,61.0,1374.0,9024.0,20665.0,West Concourse                                                 ,BX63,27518.0,18569.0,2961.0,3203.0,3179.0,6479.0,5490.0,5049.0,2193.0,2729.0,1719.0,1747.0,787.0,178.0,3520.0,662.0,West Concourse,15645.0,2811.0,666.0,1820.0,488.0,10128.0,1523.0,1502.0,1980.0,8.0,1928.0,2013.0,1846.0,764.0,2058.0,417.0,120.0,11004.0,13473.0,9808.0,2491.0,262.0,75.0,3878.0,2010.0,742.0,6315.0,5093.0,4099.0,1710.0,4426.0,7586.0,1429.0,1123.0,1100.0,4345.0,7501.0,675.0,129.0
85,0.0,126.0,5569.0,10507.0,Crotona Park East                                              ,BX75,13872.0,9568.0,1863.0,1883.0,1426.0,2765.0,2271.0,2821.0,885.0,1542.0,842.0,1071.0,504.0,171.0,2031.0,239.0,Crotona Park East,6679.0,1355.0,185.0,1158.0,100.0,4389.0,466.0,757.0,1176.0,39.0,881.0,718.0,967.0,392.0,1776.0,194.0,17.0,6214.0,7485.0,4607.0,1682.0,576.0,52.0,2134.0,970.0,314.0,3110.0,2536.0,1634.0,926.0,1795.0,3679.0,712.0,697.0,557.0,1955.0,3393.0,701.0,224.0
86,0.0,202.0,5169.0,815.0,Rikers Island                                                  ,BX98,3159.0,8376.0,0.0,1246.0,2006.0,2477.0,1917.0,1185.0,208.0,0.0,110.0,35.0,7.0,0.0,0.0,594.0,Rikers Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9191.0,0.0,0.0,0.0,0.0,0.0,3286.0,87.0,43.0,1185.0,635.0,597.0,22.0,74.0,703.0,8.0,8.0,101.0,1076.0,7099.0,69.0,31.0
87,19.0,719.0,3711.0,25191.0,Marble Hill-Inwood                                             ,MN01,37338.0,24742.0,3041.0,3014.0,3554.0,8580.0,7816.0,6970.0,3430.0,2681.0,2595.0,3002.0,1422.0,589.0,3239.0,7256.0,Marble Hill-Inwood,23458.0,4365.0,1505.0,2635.0,376.0,14181.0,2590.0,1488.0,2886.0,339.0,2190.0,2569.0,2667.0,1942.0,1935.0,1406.0,534.0,12674.0,18952.0,13202.0,3889.0,776.0,89.0,3641.0,6338.0,3987.0,7217.0,6534.0,5011.0,3433.0,5573.0,8785.0,1770.0,1482.0,2061.0,6975.0,9691.0,1031.0,171.0
88,250.0,2351.0,49250.0,42372.0,Central Harlem North-Polo Grounds                              ,MN03,18948.0,37001.0,4415.0,5008.0,6829.0,14593.0,11231.0,11226.0,4791.0,4590.0,2921.0,4909.0,2541.0,1258.0,5061.0,6412.0,Central Harlem North-Polo Grounds,32871.0,6353.0,969.0,2859.0,885.0,22392.0,2669.0,3033.0,4502.0,1025.0,3626.0,4597.0,5065.0,2498.0,5649.0,1995.0,920.0,25187.0,37270.0,25766.0,6031.0,1052.0,61.0,6639.0,9303.0,6416.0,12727.0,4833.0,9714.0,3090.0,7493.0,18972.0,2126.0,3603.0,2596.0,7430.0,18017.0,1198.0,782.0
89,85.0,859.0,16374.0,26053.0,Hamilton Heights                                               ,MN04,24926.0,24954.0,2652.0,2767.0,4872.0,10638.0,7792.0,6791.0,2466.0,2627.0,2248.0,3190.0,1328.0,734.0,2902.0,7390.0,Hamilton Heights,24305.0,3333.0,775.0,1762.0,673.0,17741.0,1164.0,1082.0,2444.0,679.0,2121.0,2365.0,3004.0,1667.0,2973.0,1612.0,544.0,14568.0,20353.0,14742.0,3304.0,346.0,99.0,4036.0,6677.0,4674.0,7428.0,4697.0,6081.0,2782.0,4708.0,11697.0,1313.0,1458.0,1690.0,5628.0,12292.0,810.0,448.0
90,0.0,858.0,6096.0,12539.0,Manhattanville                                                 ,MN06,13726.0,11027.0,1507.0,1819.0,2669.0,4615.0,3162.0,2861.0,1156.0,1139.0,835.0,1552.0,827.0,320.0,1104.0,2230.0,Manhattanville,10186.0,1121.0,190.0,538.0,194.0,7849.0,743.0,897.0,1083.0,69.0,820.0,1128.0,1017.0,607.0,1877.0,373.0,117.0,8211.0,8693.0,6585.0,1169.0,234.0,0.0,2127.0,2182.0,1049.0,3665.0,3245.0,2234.0,1068.0,2119.0,5700.0,842.0,877.0,667.0,2343.0,5734.0,283.0,183.0
91,49.0,7956.0,6693.0,31565.0,Morningside Heights                                            ,MN09,13046.0,24507.0,1946.0,6241.0,9270.0,12044.0,5422.0,6354.0,2543.0,1338.0,2324.0,3032.0,2194.0,1269.0,2095.0,26275.0,Morningside Heights,24425.0,1951.0,256.0,1232.0,516.0,14258.0,5840.0,925.0,2171.0,2373.0,2020.0,1721.0,2343.0,1927.0,3101.0,2289.0,1355.0,24147.0,21935.0,16291.0,3667.0,139.0,128.0,1874.0,8538.0,14415.0,3991.0,2368.0,2949.0,2174.0,6757.0,17202.0,1030.0,1691.0,990.0,6830.0,13261.0,420.0,338.0
92,16.0,1864.0,27809.0,25757.0,Central Harlem South                                           ,MN11,8457.0,22354.0,2750.0,2845.0,4170.0,9182.0,7337.0,6748.0,3039.0,2478.0,2120.0,2157.0,1111.0,588.0,3586.0,8882.0,Central Harlem South,21606.0,2036.0,307.0,1519.0,618.0,15497.0,1747.0,1333.0,1801.0,1122.0,2008.0,1917.0,2796.0,1450.0,2915.0,2135.0,1226.0,14959.0,21510.0,14271.0,3966.0,366.0,100.0,3185.0,7088.0,6312.0,7130.0,2029.0,4896.0,1928.0,5129.0,11997.0,1140.0,1340.0,1195.0,5454.0,10143.0,544.0,427.0
93,220.0,9851.0,11241.0,74491.0,Upper West Side                                                ,MN12,19938.0,61902.0,4928.0,3797.0,5564.0,26574.0,20787.0,19313.0,9450.0,5828.0,8959.0,13327.0,6798.0,3426.0,7642.0,91812.0,Upper West Side,75867.0,5595.0,966.0,4584.0,3925.0,51180.0,7674.0,2975.0,4048.0,15349.0,3859.0,5602.0,7417.0,6096.0,5041.0,10100.0,6162.0,35375.0,75152.0,50812.0,14155.0,1560.0,122.0,3731.0,35447.0,44160.0,8587.0,3676.0,10068.0,7532.0,23952.0,27049.0,1482.0,4856.0,4207.0,23784.0,22916.0,1037.0,1180.0
94,294.0,8783.0,4342.0,36224.0,Hudson Yards-Chelsea-Flat Iron-Union Square                    ,MN13,10710.0,36779.0,1375.0,2095.0,6058.0,19244.0,13907.0,9813.0,4406.0,2040.0,3308.0,4427.0,2311.0,1061.0,2958.0,46551.0,Hudson Yards-Chelsea-Flat Iron-Union Square,47384.0,3740.0,448.0,2385.0,4148.0,24054.0,12618.0,1456.0,2849.0,10166.0,2224.0,2931.0,4248.0,3830.0,2412.0,5944.0,4070.0,15306.0,45981.0,32396.0,7002.0,623.0,109.0,1831.0,22842.0,20096.0,4638.0,1517.0,5681.0,3425.0,9354.0,18238.0,925.0,1086.0,2307.0,9685.0,20530.0,596.0,484.0
95,18.0,6733.0,2035.0,31067.0,Lincoln Square                                                 ,MN14,5797.0,28812.0,1456.0,1825.0,2279.0,11681.0,10674.0,7734.0,3872.0,2092.0,3701.0,4994.0,3602.0,1740.0,4229.0,44051.0,Lincoln Square,34486.0,2281.0,567.0,1825.0,1858.0,20097.0,6150.0,986.0,1711.0,9305.0,1414.0,1905.0,3540.0,2823.0,2119.0,4598.0,3683.0,14952.0,40202.0,24310.0,6780.0,775.0,219.0,875.0,16225.0,22126.0,2896.0,747.0,3858.0,3163.0,11167.0,10997.0,320.0,1919.0,1546.0,11020.0,11169.0,361.0,440.0
96,0.0,5386.0,2442.0,19360.0,Clinton                                                        ,MN15,8409.0,22287.0,418.0,896.0,3952.0,11574.0,7382.0,5801.0,3191.0,557.0,2214.0,2556.0,1379.0,668.0,1059.0,24483.0,Clinton,27599.0,2753.0,207.0,1593.0,1370.0,12930.0,9677.0,1523.0,2024.0,3432.0,2034.0,2152.0,3576.0,2899.0,1837.0,3687.0,1666.0,9012.0,30680.0,21638.0,2880.0,312.0,0.0,1434.0,12695.0,9996.0,3962.0,1499.0,3865.0,2153.0,4361.0,10286.0,658.0,1020.0,1453.0,4526.0,14298.0,476.0,382.0
97,51.0,5460.0,1121.0,14654.0,Midtown-Midtown South                                          ,MN17,2121.0,13580.0,367.0,1315.0,3119.0,7929.0,4264.0,3038.0,1855.0,357.0,1409.0,2152.0,1136.0,341.0,952.0,18678.0,Midtown-Midtown South,17391.0,1188.0,158.0,702.0,823.0,6241.0,7802.0,729.0,908.0,4534.0,833.0,1423.0,1017.0,908.0,1362.0,2418.0,1741.0,7927.0,21735.0,13231.0,2309.0,289.0,44.0,418.0,8524.0,8385.0,1690.0,502.0,2050.0,1118.0,4254.0,7515.0,253.0,476.0,940.0,4365.0,7265.0,132.0,240.0
98,113.0,6704.0,966.0,26667.0,Turtle Bay-East Midtown                                        ,MN19,3553.0,21930.0,684.0,718.0,3893.0,11976.0,6620.0,6223.0,2729.0,986.0,3237.0,5056.0,3180.0,1350.0,1945.0,36530.0,Turtle Bay-East Midtown,32303.0,1765.0,566.0,2368.0,1982.0,11813.0,12964.0,465.0,1581.0,8123.0,1157.0,1759.0,3211.0,3862.0,1294.0,4986.0,2392.0,10723.0,37062.0,22299.0,5775.0,587.0,169.0,567.0,17433.0,15276.0,2212.0,262.0,3497.0,2696.0,8386.0,12260.0,158.0,1567.0,1442.0,8738.0,9201.0,229.0,305.0
99,16.0,7379.0,2177.0,26491.0,Murray Hill-Kips Bay                                           ,MN20,5306.0,21773.0,797.0,1278.0,5900.0,14836.0,6266.0,5071.0,2369.0,1113.0,2547.0,3501.0,1733.0,923.0,1930.0,32081.0,Murray Hill-Kips Bay,30882.0,1797.0,306.0,1239.0,1574.0,13595.0,11946.0,1118.0,1263.0,4994.0,1144.0,2066.0,3081.0,2853.0,1415.0,4836.0,2587.0,11679.0,30746.0,21277.0,3764.0,252.0,64.0,784.0,16092.0,12494.0,2825.0,636.0,3353.0,2032.0,6436.0,14652.0,276.0,1098.0,1222.0,6627.0,11586.0,237.0,258.0
100,68.0,3217.0,791.0,14742.0,Gramercy                                                       ,MN21,1797.0,12122.0,358.0,1318.0,2658.0,7959.0,4468.0,3282.0,1362.0,541.0,1123.0,1697.0,1018.0,432.0,648.0,20018.0,Gramercy,17172.0,1768.0,102.0,785.0,1156.0,9255.0,4213.0,403.0,823.0,2847.0,624.0,930.0,2176.0,1694.0,953.0,2545.0,1886.0,6346.0,16946.0,12300.0,2232.0,319.0,30.0,369.0,9368.0,6976.0,1536.0,363.0,1870.0,869.0,3259.0,9162.0,75.0,590.0,909.0,3158.0,6877.0,176.0,242.0
101,45.0,6060.0,2291.0,22040.0,East Village                                                   ,MN22,4927.0,21644.0,605.0,3658.0,5491.0,13455.0,6059.0,4998.0,2129.0,560.0,1809.0,2243.0,1240.0,602.0,835.0,29235.0,East Village,27754.0,1496.0,125.0,1003.0,1918.0,15760.0,6777.0,1014.0,1829.0,2291.0,1531.0,1895.0,3426.0,2983.0,2233.0,3337.0,1762.0,12305.0,24704.0,19251.0,2787.0,250.0,13.0,1203.0,13772.0,9140.0,3522.0,1098.0,3197.0,1494.0,3903.0,14363.0,196.0,1170.0,1512.0,4048.0,14449.0,196.0,353.0
102,130.0,5870.0,1258.0,33948.0,West Village                                                   ,MN23,3898.0,32602.0,1235.0,3609.0,4292.0,18796.0,10102.0,7764.0,3571.0,1695.0,4300.0,5337.0,2795.0,909.0,2145.0,53302.0,West Village,42507.0,2583.0,497.0,1819.0,2837.0,22797.0,10617.0,936.0,1915.0,9900.0,1737.0,2466.0,4610.0,3567.0,1722.0,5666.0,4282.0,16301.0,42814.0,29305.0,6979.0,368.0,149.0,431.0,24147.0,20615.0,2999.0,454.0,3794.0,2806.0,9251.0,17739.0,223.0,1611.0,2014.0,9177.0,17882.0,322.0,450.0
103,31.0,9180.0,861.0,20873.0,SoHo-TriBeCa-Civic Center-Little Italy                         ,MN24,2401.0,20993.0,1529.0,1206.0,4010.0,10872.0,6356.0,4518.0,2311.0,1567.0,2905.0,2792.0,1220.0,621.0,1959.0,27709.0,SoHo-TriBeCa-Civic Center-Little Italy,25293.0,1614.0,270.0,1436.0,1838.0,13660.0,5896.0,705.0,1181.0,5824.0,995.0,1132.0,2138.0,1565.0,1418.0,2541.0,2026.0,9719.0,22724.0,14834.0,4330.0,255.0,106.0,964.0,13004.0,10065.0,2379.0,2341.0,2352.0,1274.0,6905.0,8926.0,312.0,1231.0,890.0,6933.0,9834.0,236.0,270.0
104,49.0,8208.0,1208.0,20458.0,Battery Park City-Lower Manhattan                              ,MN25,3880.0,20136.0,814.0,1293.0,3961.0,13274.0,7550.0,4079.0,1238.0,1535.0,1489.0,1199.0,720.0,472.0,2970.0,26157.0,Battery Park City-Lower Manhattan,27167.0,1379.0,141.0,1214.0,779.0,15221.0,8018.0,439.0,880.0,6047.0,636.0,1002.0,1938.0,2136.0,1053.0,3606.0,2312.0,6508.0,24098.0,15344.0,4082.0,453.0,170.0,532.0,12807.0,11573.0,1196.0,645.0,2324.0,1375.0,6980.0,8685.0,235.0,872.0,918.0,7149.0,8688.0,131.0,242.0
105,327.0,29295.0,1946.0,22833.0,Chinatown                                                      ,MN27,5977.0,23538.0,2043.0,2054.0,3413.0,9200.0,7532.0,5805.0,2208.0,2135.0,3199.0,3274.0,2621.0,1188.0,1699.0,7475.0,Chinatown,21167.0,2403.0,818.0,727.0,826.0,11285.0,6197.0,1781.0,2701.0,803.0,1674.0,1738.0,2597.0,1673.0,2907.0,1436.0,685.0,16623.0,20039.0,15666.0,2005.0,301.0,23.0,3793.0,7884.0,2576.0,6739.0,10075.0,2945.0,1601.0,7897.0,7409.0,837.0,2474.0,1276.0,8526.0,9574.0,329.0,571.0
106,40.0,19186.0,7227.0,39987.0,Lower East Side                                                ,MN28,29885.0,35673.0,3573.0,4342.0,5230.0,12674.0,10691.0,10433.0,4538.0,2923.0,5019.0,6910.0,4438.0,1897.0,2992.0,16828.0,Lower East Side,30616.0,4006.0,913.0,2408.0,1654.0,16560.0,7432.0,3332.0,4470.0,1765.0,2946.0,2839.0,4328.0,1793.0,5332.0,2725.0,863.0,30580.0,32183.0,24234.0,5453.0,678.0,28.0,6886.0,11572.0,5708.0,11856.0,11422.0,6713.0,3665.0,11509.0,14230.0,1712.0,4210.0,2142.0,10956.0,15934.0,876.0,938.0
107,0.0,8210.0,3679.0,45045.0,Lenox Hill-Roosevelt Island                                    ,MN31,5784.0,34182.0,1527.0,1339.0,4465.0,20492.0,13110.0,8839.0,3629.0,2432.0,5065.0,7922.0,3912.0,1923.0,4572.0,59767.0,Lenox Hill-Roosevelt Island,47921.0,2730.0,818.0,3340.0,3586.0,24528.0,11909.0,1052.0,1738.0,10641.0,2492.0,3177.0,6761.0,4400.0,2398.0,7280.0,3220.0,19808.0,51980.0,32228.0,9846.0,943.0,142.0,1596.0,24278.0,25427.0,5111.0,849.0,5656.0,4178.0,13764.0,19616.0,947.0,2126.0,1962.0,13795.0,13154.0,410.0,744.0
108,17.0,6741.0,2255.0,44400.0,Yorkville                                                      ,MN32,7651.0,33636.0,2360.0,1368.0,4283.0,20294.0,12434.0,9479.0,4658.0,2508.0,4229.0,6576.0,3934.0,1950.0,3963.0,59764.0,Yorkville,48237.0,3027.0,858.0,3431.0,2510.0,30585.0,6585.0,1205.0,3084.0,9566.0,1954.0,3275.0,6198.0,5341.0,2197.0,6874.0,3790.0,17686.0,48737.0,32264.0,10533.0,482.0,205.0,1413.0,26335.0,22917.0,4560.0,1334.0,5043.0,3695.0,14185.0,18098.0,797.0,2831.0,1844.0,14106.0,12796.0,310.0,543.0
109,0.0,5741.0,14259.0,30968.0,East Harlem South                                              ,MN33,25635.0,27969.0,3586.0,4173.0,5052.0,11752.0,7183.0,7566.0,3234.0,2646.0,3305.0,3581.0,2730.0,1058.0,3071.0,11660.0,East Harlem South,25714.0,3598.0,335.0,1793.0,1179.0,16983.0,3969.0,2614.0,2736.0,1298.0,2621.0,2442.0,3005.0,1806.0,3212.0,2341.0,561.0,19640.0,24863.0,18458.0,3642.0,466.0,70.0,5495.0,8236.0,6230.0,9573.0,4278.0,4506.0,2907.0,6789.0,12735.0,1286.0,2968.0,2134.0,6737.0,12992.0,555.0,531.0
110,22.0,2943.0,20804.0,32259.0,East Harlem North                                              ,MN34,29093.0,26561.0,4610.0,4582.0,5540.0,9618.0,7308.0,7177.0,3215.0,3425.0,2579.0,3532.0,2031.0,1156.0,4047.0,4892.0,East Harlem North,20812.0,3016.0,399.0,1341.0,523.0,15287.0,2224.0,2748.0,3408.0,451.0,2321.0,2522.0,2576.0,1414.0,4841.0,1319.0,446.0,22106.0,24375.0,18325.0,3244.0,347.0,130.0,6109.0,5130.0,3130.0,9475.0,5243.0,5595.0,2780.0,5136.0,14983.0,1320.0,2583.0,1647.0,5161.0,11868.0,778.0,482.0
111,36.0,2092.0,3487.0,37694.0,Washington Heights North                                       ,MN35,47731.0,35417.0,3676.0,4438.0,7374.0,12589.0,9727.0,10079.0,4121.0,2818.0,3817.0,5575.0,3050.0,1596.0,4251.0,18871.0,Washington Heights North,35019.0,5982.0,1725.0,3038.0,552.0,21909.0,4553.0,1710.0,3196.0,1014.0,2589.0,3158.0,4022.0,3082.0,2829.0,2667.0,1061.0,20509.0,26715.0,18947.0,5573.0,702.0,106.0,6011.0,10609.0,7986.0,8693.0,7423.0,7484.0,4751.0,10005.0,13005.0,2192.0,2768.0,2202.0,10373.0,15134.0,1396.0,540.0
