,race_am_indian,race_asian,race_black,num_females,nbhd_name,nbhd_id,race_hispanic,num_males,age_10_to_14,age_15_to_19,age_20_to_24,age_25_to_34,age_35_to_44,age_45_to_54,age_55_to_59,age_5_to_9,age_60_to_64,age_65_to_74,age_75_to_84,age_85_over,age_5_under,race_white,nta,employed,unemployed,commute_car_pool,commute_car_alone,commute_other,commute_pub_transp,commute_walk,inc_10k_to_14k,inc_15k_to_24k,inc_200k_over,inc_25k_to_34k,inc_35k_to_49k,inc_50k_to_74k,inc_75k_to_99k,inc_10k_less,inc_100k_to_149k,inc_150k_to_199k,not_labor_force,total_housing_units,vehic_avail_none,vehic_avail_1,vehic_avail_2,vehic_avail_3_plus,ed_9_to12,ed_bachelors,ed_graduate,ed_high_school,ed_less_9,ed_some_college,f_divorced,f_married_separated,f_married,f_separated,f_widowed,m_divorced,m_married_separated,m_married,m_separated,m_widowed
112,94.0,2319.0,9821.0,45119.0,Washington Heights South                                       ,MN36,64601.0,43092.0,3724.0,5330.0,8232.0,17498.0,12633.0,11303.0,5679.0,4013.0,4740.0,5581.0,2949.0,1687.0,4842.0,9479.0,Washington Heights South,39655.0,7464.0,1699.0,2856.0,1322.0,24841.0,4849.0,2748.0,3753.0,640.0,3641.0,3552.0,4598.0,2651.0,4222.0,2172.0,601.0,27580.0,30509.0,22583.0,5073.0,782.0,140.0,8799.0,10437.0,5738.0,12133.0,13451.0,8750.0,5679.0,9551.0,16636.0,2998.0,3511.0,3439.0,10350.0,21359.0,1302.0,807.0
113,113.0,3067.0,835.0,32764.0,Upper East Side-Carnegie Hill                                  ,MN40,3110.0,25981.0,3198.0,2113.0,2000.0,7191.0,7329.0,8414.0,3742.0,2828.0,4462.0,7849.0,4986.0,1764.0,2869.0,50560.0,Upper East Side-Carnegie Hill,30158.0,1647.0,649.0,2750.0,3050.0,14414.0,5690.0,434.0,1129.0,11507.0,1056.0,1466.0,2866.0,2438.0,1113.0,3961.0,2644.0,17324.0,37512.0,18279.0,8718.0,1337.0,280.0,548.0,17018.0,20929.0,2396.0,255.0,3402.0,2741.0,13839.0,8507.0,402.0,2710.0,1431.0,13627.0,5892.0,236.0,465.0
114,12.0,3482.0,799.0,13221.0,Stuyvesant Town-Cooper Village                                 ,MN50,1655.0,9775.0,456.0,170.0,3694.0,5565.0,2305.0,2312.0,1694.0,734.0,1593.0,1677.0,1201.0,900.0,695.0,16565.0,Stuyvesant Town-Cooper Village,13436.0,1050.0,425.0,787.0,900.0,7308.0,2873.0,423.0,511.0,1635.0,461.0,811.0,1116.0,1393.0,661.0,2026.0,1339.0,6532.0,10756.0,7630.0,2562.0,184.0,0.0,342.0,7147.0,6032.0,1137.0,315.0,1595.0,813.0,3313.0,6486.0,226.0,1256.0,447.0,3463.0,4955.0,38.0,114.0
115,332.0,2540.0,25900.0,21211.0,South Jamaica                                                  ,QN01,6740.0,17797.0,3235.0,3382.0,2853.0,5331.0,5386.0,5010.0,1986.0,2962.0,1792.0,2457.0,1108.0,543.0,2963.0,246.0,South Jamaica,15849.0,3537.0,913.0,5197.0,226.0,7891.0,720.0,851.0,1313.0,192.0,1196.0,1684.0,2149.0,1258.0,1401.0,1349.0,510.0,9696.0,13518.0,5192.0,4022.0,2084.0,605.0,2975.0,2598.0,1107.0,7786.0,2599.0,4747.0,1626.0,4656.0,8055.0,848.0,1711.0,802.0,4666.0,6717.0,479.0,288.0
116,0.0,214.0,23640.0,15409.0,Springfield Gardens North                                      ,QN02,2189.0,11116.0,1662.0,1759.0,1719.0,3363.0,3833.0,3744.0,1697.0,1604.0,1432.0,2049.0,1359.0,720.0,1584.0,322.0,Springfield Gardens North,12287.0,1836.0,521.0,4877.0,57.0,5450.0,370.0,404.0,1024.0,99.0,1051.0,1824.0,1801.0,1490.0,653.0,1018.0,611.0,7088.0,10638.0,2745.0,4736.0,2192.0,302.0,1661.0,2884.0,1232.0,5053.0,1092.0,4733.0,1309.0,3234.0,5765.0,897.0,1505.0,811.0,3043.0,4513.0,150.0,448.0
117,0.0,363.0,17389.0,10966.0,Springfield Gardens South-Brookville                           ,QN03,1475.0,9111.0,1408.0,1201.0,1971.0,3165.0,2555.0,3062.0,1063.0,1352.0,1016.0,1189.0,642.0,200.0,1253.0,289.0,Springfield Gardens South-Brookville,9312.0,1185.0,537.0,4410.0,39.0,3456.0,126.0,269.0,239.0,202.0,361.0,523.0,1151.0,840.0,226.0,1502.0,437.0,5356.0,6136.0,915.0,2559.0,1752.0,524.0,1243.0,2032.0,1143.0,3799.0,535.0,3101.0,1028.0,2749.0,4030.0,398.0,750.0,416.0,2843.0,3413.0,330.0,107.0
118,27.0,951.0,23171.0,15643.0,Rosedale                                                       ,QN05,2097.0,12272.0,2028.0,2080.0,2117.0,4119.0,3422.0,4384.0,1846.0,2107.0,1492.0,1501.0,546.0,315.0,1958.0,1395.0,Rosedale,14286.0,1192.0,1138.0,7125.0,192.0,4699.0,251.0,116.0,258.0,499.0,654.0,1029.0,1143.0,1380.0,151.0,1807.0,947.0,5897.0,8223.0,874.0,3563.0,2541.0,1006.0,977.0,3696.0,1538.0,4749.0,736.0,4143.0,1316.0,4221.0,5411.0,637.0,938.0,591.0,4395.0,3956.0,215.0,142.0
119,74.0,7835.0,6851.0,14357.0,Jamaica Estates-Holliswood                                     ,QN06,3473.0,11587.0,1639.0,1346.0,1811.0,2817.0,3387.0,4141.0,1738.0,1322.0,1578.0,2541.0,1473.0,790.0,1361.0,6424.0,Jamaica Estates-Holliswood,11787.0,1022.0,801.0,4699.0,91.0,5228.0,288.0,239.0,976.0,748.0,752.0,1300.0,1654.0,1250.0,361.0,1493.0,736.0,8601.0,10004.0,2343.0,4260.0,2322.0,584.0,1248.0,4655.0,3769.0,3721.0,1267.0,2676.0,1348.0,5185.0,4042.0,506.0,1212.0,662.0,4967.0,3268.0,245.0,187.0
120,8.0,3130.0,12876.0,11059.0,Hollis                                                         ,QN07,2287.0,9420.0,1212.0,1521.0,1864.0,2701.0,2777.0,3283.0,1377.0,851.0,1234.0,1524.0,725.0,399.0,1011.0,523.0,Hollis,9838.0,1850.0,629.0,3889.0,132.0,4207.0,322.0,299.0,480.0,204.0,548.0,761.0,1306.0,615.0,468.0,1088.0,392.0,5442.0,6652.0,1759.0,2236.0,1604.0,562.0,1345.0,2182.0,934.0,4092.0,1339.0,2922.0,1178.0,3306.0,3456.0,519.0,959.0,640.0,3203.0,3760.0,237.0,147.0
121,38.0,763.0,46457.0,28828.0,St. Albans                                                     ,QN08,3681.0,24171.0,3592.0,3742.0,3847.0,6946.0,6867.0,8465.0,3397.0,3275.0,2741.0,3433.0,2328.0,1065.0,3301.0,613.0,St. Albans,25475.0,3910.0,1479.0,11738.0,271.0,10284.0,394.0,368.0,1384.0,533.0,1282.0,1816.0,2651.0,2463.0,677.0,3342.0,1066.0,12863.0,16782.0,3330.0,6331.0,4457.0,1464.0,2673.0,5181.0,2602.0,10936.0,1750.0,8521.0,2809.0,7128.0,10483.0,996.0,2449.0,1551.0,7519.0,8496.0,811.0,589.0
122,8.0,570.0,2184.0,15100.0,Breezy Point-Belle Harbor-Rockaway Park-Broad                  ,QN10,3456.0,14364.0,1885.0,1836.0,1159.0,3001.0,3734.0,4841.0,2210.0,1844.0,2177.0,2557.0,1945.0,776.0,1499.0,22927.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,12214.0,1145.0,959.0,6576.0,250.0,3179.0,497.0,522.0,925.0,829.0,791.0,974.0,1700.0,1857.0,483.0,1984.0,1036.0,10432.0,13546.0,2232.0,4831.0,3177.0,861.0,1604.0,4179.0,3490.0,5209.0,998.0,4011.0,1338.0,6151.0,3240.0,329.0,1525.0,779.0,6121.0,4204.0,180.0,369.0
123,0.0,1426.0,18472.0,19552.0,Hammels-Arverne-Edgemere                                       ,QN12,9260.0,16703.0,2809.0,3176.0,2818.0,4305.0,4641.0,5470.0,1800.0,2690.0,1609.0,2192.0,1398.0,449.0,2898.0,6172.0,Hammels-Arverne-Edgemere,12818.0,2413.0,606.0,4829.0,104.0,5961.0,609.0,776.0,1268.0,249.0,1610.0,1596.0,1969.0,1245.0,1907.0,1286.0,360.0,11852.0,13995.0,5668.0,4709.0,1588.0,301.0,3439.0,2961.0,1214.0,6457.0,1908.0,4340.0,1871.0,3875.0,7216.0,1105.0,1663.0,935.0,4164.0,6448.0,355.0,226.0
124,96.0,1206.0,21733.0,27087.0,Far Rockaway-Bayswater                                         ,QN15,12915.0,23227.0,3441.0,3280.0,4329.0,7654.0,5349.0,5620.0,2859.0,3465.0,2181.0,3576.0,2241.0,940.0,5379.0,13295.0,Far Rockaway-Bayswater,19651.0,2446.0,1114.0,7031.0,567.0,8069.0,2055.0,1293.0,1795.0,677.0,1237.0,1683.0,2399.0,1831.0,2869.0,1577.0,585.0,15257.0,17845.0,7162.0,5207.0,2893.0,684.0,4052.0,4378.0,2752.0,8424.0,3881.0,4934.0,2212.0,6709.0,8439.0,1183.0,2201.0,1065.0,7057.0,8044.0,682.0,437.0
125,192.0,20251.0,2262.0,44789.0,Forest Hills                                                   ,QN17,11025.0,39589.0,3607.0,3136.0,3423.0,13152.0,13787.0,11907.0,5880.0,4329.0,5173.0,7137.0,5200.0,2852.0,4795.0,48721.0,Forest Hills,42367.0,3393.0,2352.0,9052.0,345.0,25325.0,2690.0,1570.0,3381.0,2749.0,2709.0,4299.0,6843.0,5165.0,2337.0,6434.0,3222.0,25332.0,41767.0,16151.0,18348.0,3616.0,594.0,2107.0,19368.0,16165.0,11321.0,2812.0,8235.0,3841.0,18373.0,10860.0,807.0,4364.0,1708.0,18596.0,11367.0,718.0,1013.0
126,64.0,8068.0,571.0,14591.0,Rego Park                                                      ,QN18,5015.0,13304.0,882.0,1031.0,1464.0,5228.0,3672.0,3769.0,2496.0,1171.0,2025.0,2264.0,1453.0,713.0,1727.0,13232.0,Rego Park,14121.0,1366.0,696.0,3452.0,116.0,7978.0,1365.0,465.0,1246.0,571.0,1320.0,1840.0,1974.0,1560.0,977.0,1746.0,687.0,8365.0,12977.0,4925.0,5986.0,1208.0,267.0,1211.0,6738.0,3972.0,4288.0,962.0,2648.0,1295.0,5946.0,4251.0,254.0,1310.0,847.0,6063.0,3725.0,195.0,229.0
127,101.0,1146.0,280.0,16254.0,Glendale                                                       ,QN19,11256.0,15694.0,2014.0,2016.0,2287.0,4918.0,4393.0,4702.0,2113.0,1649.0,1775.0,2501.0,1288.0,485.0,1807.0,18905.0,Glendale,14222.0,1243.0,819.0,5629.0,116.0,6364.0,797.0,458.0,1354.0,384.0,946.0,1426.0,1952.0,1769.0,767.0,1763.0,669.0,10537.0,12519.0,3491.0,5013.0,2259.0,725.0,1926.0,2892.0,1494.0,8175.0,1910.0,4402.0,1314.0,6340.0,4453.0,250.0,1522.0,901.0,6308.0,4852.0,246.0,292.0
128,66.0,5656.0,1327.0,35357.0,Ridgewood                                                      ,QN20,35589.0,34544.0,4561.0,4323.0,5856.0,11977.0,10668.0,9146.0,4324.0,4159.0,2944.0,3645.0,2147.0,848.0,5303.0,26654.0,Ridgewood,31481.0,2990.0,1339.0,5484.0,641.0,20531.0,2256.0,1488.0,2992.0,578.0,2529.0,3303.0,4318.0,3184.0,2282.0,2651.0,749.0,20578.0,26038.0,13277.0,8362.0,1949.0,486.0,4809.0,6153.0,2856.0,15300.0,6632.0,7587.0,2592.0,11846.0,10591.0,1178.0,2537.0,1631.0,12537.0,11885.0,442.0,639.0
129,0.0,3082.0,381.0,20337.0,Middle Village                                                 ,QN21,5985.0,18623.0,2026.0,1928.0,1902.0,5214.0,5734.0,5748.0,2686.0,2177.0,2593.0,3744.0,2325.0,1190.0,1693.0,29358.0,Middle Village,18318.0,1530.0,1319.0,8220.0,171.0,7225.0,821.0,715.0,1164.0,896.0,1427.0,1527.0,2369.0,2196.0,820.0,2815.0,1032.0,12882.0,16116.0,3585.0,6655.0,3519.0,1202.0,2146.0,5533.0,3247.0,9195.0,2428.0,4629.0,1286.0,8707.0,5138.0,360.0,2206.0,969.0,8847.0,4964.0,199.0,388.0
130,599.0,46439.0,2536.0,36610.0,Flushing                                                       ,QN22,10937.0,32292.0,2725.0,3544.0,4331.0,9884.0,9932.0,11477.0,5330.0,3022.0,4215.0,5469.0,3936.0,2246.0,2791.0,6429.0,Flushing,32369.0,3160.0,3977.0,6127.0,824.0,15833.0,4079.0,1805.0,4022.0,593.0,2859.0,3611.0,4271.0,2648.0,3019.0,2297.0,552.0,24243.0,28219.0,14643.0,8954.0,1644.0,436.0,5779.0,9923.0,4329.0,14874.0,7445.0,4943.0,3419.0,15158.0,8827.0,1249.0,3955.0,780.0,15760.0,9972.0,608.0,636.0
131,121.0,7301.0,545.0,12253.0,College Point                                                  ,QN23,9292.0,12217.0,1334.0,1448.0,1561.0,3637.0,3681.0,3174.0,1737.0,1415.0,1646.0,1679.0,1096.0,544.0,1518.0,6789.0,College Point,11552.0,1453.0,1180.0,4126.0,135.0,4280.0,969.0,174.0,857.0,291.0,568.0,1278.0,1633.0,1185.0,362.0,1028.0,420.0,6869.0,8470.0,1762.0,3739.0,1659.0,636.0,1678.0,2943.0,1044.0,5705.0,2002.0,2711.0,1139.0,4854.0,2998.0,332.0,1121.0,816.0,4961.0,3643.0,172.0,167.0
132,0.0,7943.0,8473.0,27727.0,Corona                                                         ,QN25,34214.0,28592.0,3439.0,3914.0,4058.0,10086.0,8510.0,6795.0,3198.0,3960.0,2371.0,2951.0,2025.0,655.0,4357.0,5082.0,Corona,25974.0,2381.0,1681.0,5075.0,624.0,14733.0,2258.0,980.0,2130.0,274.0,1856.0,2500.0,3101.0,2322.0,1683.0,1356.0,299.0,15324.0,17532.0,9054.0,5796.0,1175.0,476.0,4783.0,4008.0,1394.0,10420.0,7677.0,5508.0,2399.0,8372.0,8430.0,1094.0,1988.0,1697.0,9187.0,10157.0,871.0,368.0
133,62.0,3896.0,2043.0,21989.0,North Corona                                                   ,QN26,44775.0,29858.0,2770.0,2738.0,5348.0,12198.0,9234.0,5754.0,1644.0,3476.0,1145.0,1670.0,804.0,346.0,4720.0,806.0,North Corona,26734.0,1881.0,1194.0,3007.0,533.0,18927.0,2101.0,593.0,1466.0,196.0,1653.0,1912.0,2304.0,1379.0,491.0,1405.0,389.0,11868.0,12849.0,7512.0,3260.0,802.0,214.0,4611.0,1989.0,807.0,10417.0,10660.0,2978.0,1250.0,6808.0,7029.0,925.0,787.0,937.0,8912.0,13227.0,824.0,182.0
134,0.0,1087.0,5712.0,11252.0,East Elmhurst                                                  ,QN27,15544.0,12491.0,1403.0,1553.0,2159.0,4313.0,3761.0,3024.0,1218.0,1476.0,1026.0,1110.0,741.0,404.0,1555.0,1056.0,East Elmhurst,11280.0,1163.0,837.0,2432.0,267.0,6369.0,946.0,269.0,585.0,129.0,713.0,1052.0,1155.0,834.0,495.0,860.0,291.0,6554.0,7060.0,2755.0,2479.0,947.0,202.0,1618.0,1628.0,662.0,5957.0,2750.0,2165.0,1066.0,3133.0,3565.0,574.0,802.0,581.0,3454.0,5706.0,296.0,132.0
135,325.0,24657.0,1903.0,52151.0,Jackson Heights                                                ,QN28,58627.0,53188.0,5509.0,6213.0,7950.0,17882.0,15766.0,16288.0,6366.0,5413.0,5390.0,6541.0,4247.0,1623.0,6151.0,17061.0,Jackson Heights,51732.0,5656.0,2116.0,9793.0,969.0,33158.0,3786.0,1691.0,4930.0,1031.0,4321.0,4858.0,7045.0,4561.0,2616.0,4159.0,1349.0,29751.0,39183.0,19650.0,13586.0,2712.0,613.0,7725.0,12742.0,6832.0,21225.0,9939.0,10189.0,4542.0,18003.0,15435.0,1646.0,4096.0,2676.0,19201.0,20911.0,1009.0,747.0
136,162.0,39854.0,1289.0,41505.0,Elmhurst                                                       ,QN29,37502.0,44350.0,4372.0,4354.0,7206.0,15963.0,14652.0,11627.0,5295.0,4186.0,4059.0,5638.0,2460.0,758.0,5285.0,5487.0,Elmhurst,41651.0,2907.0,1646.0,5123.0,494.0,30135.0,2860.0,1591.0,3721.0,648.0,3230.0,3961.0,5633.0,2995.0,2082.0,2789.0,883.0,26599.0,29410.0,15480.0,9735.0,1762.0,556.0,8111.0,10575.0,4015.0,14946.0,11229.0,7244.0,3004.0,15309.0,12307.0,1355.0,2702.0,1851.0,16493.0,17776.0,763.0,452.0
137,18.0,3239.0,233.0,14167.0,Maspeth                                                        ,QN30,7772.0,13644.0,1610.0,1360.0,1690.0,4398.0,4356.0,3984.0,1902.0,1372.0,1885.0,1839.0,1045.0,675.0,1695.0,16242.0,Maspeth,13499.0,1403.0,779.0,5108.0,219.0,6258.0,781.0,517.0,877.0,347.0,1089.0,1560.0,2295.0,1536.0,790.0,1324.0,525.0,7912.0,11838.0,3062.0,4862.0,2108.0,828.0,2132.0,3060.0,1316.0,7140.0,1428.0,3371.0,939.0,5691.0,3783.0,376.0,1001.0,907.0,5988.0,3948.0,133.0,368.0
138,28.0,15866.0,1083.0,31140.0,Hunters Point-Sunnyside-West Maspeth                           ,QN31,20575.0,30425.0,2241.0,2441.0,4370.0,15410.0,11496.0,7802.0,3149.0,2652.0,2795.0,3626.0,1724.0,599.0,3260.0,22570.0,Hunters Point-Sunnyside-West Maspeth,35449.0,2507.0,1414.0,4220.0,1023.0,25021.0,2236.0,1186.0,2665.0,1567.0,2674.0,3269.0,5071.0,3167.0,1518.0,4115.0,1474.0,14928.0,29121.0,16596.0,8507.0,1421.0,182.0,3201.0,11901.0,7072.0,10563.0,4383.0,5813.0,2714.0,11178.0,10389.0,790.0,1746.0,1723.0,11403.0,12180.0,884.0,405.0
139,99.0,352.0,17710.0,10596.0,Cambria Heights                                                ,QN33,863.0,9018.0,838.0,1518.0,1358.0,2050.0,2599.0,3300.0,1416.0,841.0,1433.0,2037.0,1101.0,356.0,767.0,291.0,Cambria Heights,9848.0,694.0,696.0,4753.0,19.0,3538.0,149.0,111.0,315.0,287.0,497.0,581.0,1281.0,942.0,145.0,1424.0,713.0,6402.0,6592.0,721.0,2759.0,2141.0,675.0,916.0,2661.0,1576.0,4272.0,604.0,3045.0,1124.0,3661.0,3178.0,284.0,1064.0,416.0,3695.0,3173.0,321.0,252.0
140,96.0,10750.0,28501.0,30126.0,Queens Village                                                 ,QN34,10343.0,27832.0,3383.0,4126.0,4763.0,7874.0,8240.0,8534.0,4484.0,2783.0,3320.0,4446.0,2126.0,770.0,3109.0,3115.0,Queens Village,28335.0,4068.0,2421.0,12612.0,267.0,10745.0,702.0,603.0,1225.0,661.0,1099.0,1776.0,3164.0,2574.0,600.0,3021.0,1326.0,15519.0,16765.0,2546.0,6478.0,4855.0,2170.0,3747.0,6554.0,2657.0,12217.0,3062.0,7528.0,2206.0,10821.0,9466.0,1024.0,2079.0,1539.0,11069.0,9310.0,564.0,605.0
141,6.0,13262.0,4179.0,19313.0,Briarwood-Jamaica Hills                                        ,QN35,10648.0,19372.0,1495.0,2516.0,2717.0,7124.0,5278.0,5365.0,3091.0,1791.0,2063.0,2673.0,1476.0,770.0,2326.0,8081.0,Briarwood-Jamaica Hills,18728.0,2706.0,632.0,5637.0,175.0,10485.0,1206.0,521.0,1447.0,361.0,1096.0,1972.0,3004.0,1542.0,773.0,2147.0,811.0,11168.0,14375.0,4683.0,6414.0,2137.0,440.0,2216.0,7155.0,4109.0,6070.0,2549.0,3370.0,1518.0,7466.0,5561.0,436.0,1595.0,1164.0,7707.0,6984.0,304.0,338.0
142,47.0,8962.0,2943.0,19719.0,Kew Gardens Hills                                              ,QN37,5184.0,18499.0,2060.0,1990.0,3253.0,5643.0,4870.0,4674.0,2402.0,2605.0,1886.0,2844.0,1750.0,518.0,3723.0,19416.0,Kew Gardens Hills,16594.0,1671.0,1185.0,6315.0,165.0,7142.0,923.0,650.0,1317.0,556.0,1089.0,1570.0,2331.0,1718.0,725.0,2198.0,1101.0,11181.0,14301.0,3434.0,6930.0,2462.0,429.0,1574.0,6308.0,4646.0,5216.0,1453.0,3112.0,1326.0,7901.0,4393.0,535.0,1525.0,519.0,7969.0,5125.0,164.0,373.0
143,45.0,10895.0,3681.0,17734.0,Pomonok-Flushing Heights-Hillcrest                             ,QN38,6387.0,15449.0,1863.0,2813.0,2532.0,4070.0,3824.0,4835.0,2477.0,1916.0,2051.0,2444.0,1673.0,725.0,1960.0,11314.0,Pomonok-Flushing Heights-Hillcrest,13389.0,2173.0,1234.0,5285.0,80.0,5388.0,667.0,754.0,1430.0,357.0,1026.0,1176.0,2115.0,1310.0,1664.0,1462.0,515.0,11635.0,12299.0,3553.0,5048.0,2792.0,416.0,1793.0,4399.0,2457.0,5620.0,1790.0,3955.0,1309.0,6986.0,4456.0,400.0,1382.0,756.0,6876.0,4723.0,177.0,379.0
144,9.0,9074.0,507.0,9639.0,Fresh Meadows-Utopia                                           ,QN41,2279.0,8666.0,1116.0,787.0,1382.0,2439.0,2334.0,3313.0,955.0,1136.0,996.0,1402.0,787.0,467.0,1191.0,5914.0,Fresh Meadows-Utopia,8192.0,892.0,1150.0,3614.0,68.0,2641.0,254.0,267.0,572.0,366.0,661.0,891.0,877.0,1114.0,466.0,1006.0,435.0,5628.0,6980.0,980.0,3622.0,1665.0,388.0,677.0,3634.0,2106.0,2455.0,780.0,1888.0,562.0,4088.0,2386.0,147.0,729.0,390.0,4086.0,2199.0,121.0,154.0
145,21.0,12617.0,418.0,14591.0,Oakland Gardens                                                ,QN42,1977.0,13389.0,1806.0,1361.0,1291.0,3627.0,3906.0,4507.0,2048.0,1394.0,1838.0,2309.0,1333.0,912.0,1648.0,12043.0,Oakland Gardens,13298.0,896.0,1509.0,6950.0,118.0,3569.0,376.0,383.0,984.0,765.0,745.0,1143.0,1714.0,1816.0,591.0,2197.0,822.0,8639.0,11630.0,1400.0,5344.0,3535.0,881.0,798.0,5549.0,3918.0,4501.0,1045.0,3283.0,1225.0,6705.0,2913.0,204.0,1254.0,586.0,6578.0,3246.0,87.0,334.0
146,45.0,10290.0,1588.0,13833.0,Bellerose                                                      ,QN43,5212.0,13213.0,1596.0,1963.0,1739.0,4109.0,3308.0,4416.0,1955.0,1342.0,1472.0,1725.0,1053.0,548.0,1820.0,8770.0,Bellerose,12639.0,1122.0,1082.0,7892.0,75.0,2950.0,233.0,167.0,527.0,510.0,460.0,931.0,1418.0,1126.0,331.0,1808.0,861.0,7863.0,8822.0,729.0,3058.0,3316.0,1036.0,1120.0,4264.0,2551.0,5022.0,1026.0,3131.0,688.0,6197.0,3075.0,308.0,1043.0,588.0,6267.0,3644.0,157.0,321.0
147,89.0,8249.0,807.0,12345.0,Glen Oaks-Floral Park-New Hyde Park                            ,QN44,1784.0,10413.0,1113.0,1043.0,1244.0,2761.0,2445.0,3485.0,1716.0,1011.0,1526.0,1836.0,1921.0,1616.0,1041.0,10947.0,Glen Oaks-Floral Park-New Hyde Park,10482.0,934.0,895.0,6061.0,204.0,2425.0,336.0,402.0,723.0,552.0,666.0,898.0,1394.0,1374.0,350.0,2026.0,835.0,8071.0,9792.0,1258.0,4286.0,2787.0,889.0,904.0,4317.0,3519.0,4084.0,761.0,2486.0,748.0,5052.0,2661.0,285.0,1976.0,647.0,4952.0,2725.0,122.0,425.0
148,0.0,9598.0,591.0,12765.0,Douglas Manor-Douglaston-Little Neck                           ,QN45,2731.0,12426.0,1448.0,1355.0,1186.0,2865.0,3411.0,4141.0,1994.0,1078.0,1782.0,2423.0,1195.0,866.0,1447.0,12104.0,Douglas Manor-Douglaston-Little Neck,12617.0,1058.0,1188.0,7221.0,70.0,2816.0,426.0,271.0,715.0,929.0,810.0,654.0,1410.0,1557.0,394.0,2014.0,899.0,7221.0,10117.0,889.0,4451.0,3203.0,1110.0,650.0,5914.0,3979.0,3399.0,920.0,2655.0,820.0,6196.0,2999.0,200.0,1010.0,546.0,5930.0,3103.0,171.0,243.0
149,195.0,17264.0,787.0,24147.0,Bayside-Bayside Hills                                          ,QN46,6297.0,22133.0,2765.0,2526.0,2554.0,6385.0,6403.0,7378.0,3235.0,2296.0,2962.0,3934.0,1982.0,1467.0,2393.0,20405.0,Bayside-Bayside Hills,22084.0,2313.0,2311.0,11097.0,224.0,6520.0,576.0,561.0,1469.0,1102.0,1146.0,1797.0,2323.0,2442.0,602.0,3023.0,1583.0,13926.0,16860.0,2009.0,7140.0,5255.0,1644.0,1535.0,8739.0,5463.0,7935.0,2521.0,5125.0,1465.0,10471.0,5921.0,469.0,2168.0,1018.0,10322.0,6262.0,280.0,450.0
