,race_am_indian,race_asian,race_black,num_females,nbhd_name,nbhd_id,race_hispanic,num_males,age_10_to_14,age_15_to_19,age_20_to_24,age_25_to_34,age_35_to_44,age_45_to_54,age_55_to_59,age_5_to_9,age_60_to_64,age_65_to_74,age_75_to_84,age_85_over,age_5_under,race_white,nta,employed,unemployed,commute_car_pool,commute_car_alone,commute_other,commute_pub_transp,commute_walk,inc_10k_to_14k,inc_15k_to_24k,inc_200k_over,inc_25k_to_34k,inc_35k_to_49k,inc_50k_to_74k,inc_75k_to_99k,inc_10k_less,inc_100k_to_149k,inc_150k_to_199k,not_labor_force,total_housing_units,vehic_avail_none,vehic_avail_1,vehic_avail_2,vehic_avail_3_plus,ed_9_to12,ed_bachelors,ed_graduate,ed_high_school,ed_less_9,ed_some_college,f_divorced,f_married_separated,f_married,f_separated,f_widowed,m_divorced,m_married_separated,m_married,m_separated,m_widowed
150,22.0,4662.0,107.0,11633.0,Ft. Totten-Bay Terrace-Clearview                               ,QN47,2138.0,10558.0,946.0,1072.0,1212.0,1968.0,2918.0,3454.0,1671.0,909.0,1447.0,2283.0,2359.0,1070.0,882.0,14761.0,Ft. Totten-Bay Terrace-Clearview,10121.0,1257.0,520.0,5845.0,103.0,2949.0,158.0,225.0,788.0,725.0,780.0,1112.0,1859.0,1301.0,615.0,1651.0,1097.0,7800.0,10776.0,1343.0,5529.0,2648.0,633.0,900.0,4138.0,3471.0,4002.0,654.0,2820.0,959.0,5243.0,2484.0,91.0,1500.0,462.0,5310.0,2815.0,76.0,514.0
151,27.0,8921.0,172.0,10623.0,Auburndale                                                     ,QN48,2509.0,10093.0,1039.0,998.0,1221.0,2627.0,2959.0,3153.0,1556.0,922.0,1518.0,1639.0,1211.0,542.0,1331.0,8616.0,Auburndale,9710.0,841.0,1067.0,4446.0,89.0,3253.0,234.0,333.0,430.0,459.0,633.0,741.0,1397.0,965.0,306.0,1381.0,557.0,6568.0,7488.0,847.0,3155.0,2385.0,815.0,1297.0,3277.0,2433.0,3770.0,1064.0,2250.0,718.0,4940.0,2373.0,99.0,1092.0,302.0,5011.0,2623.0,30.0,236.0
152,38.0,5752.0,172.0,16852.0,Whitestone                                                     ,QN49,5008.0,15780.0,1866.0,1753.0,1457.0,4112.0,4178.0,5147.0,1912.0,1714.0,2035.0,3305.0,2041.0,894.0,2218.0,21104.0,Whitestone,14406.0,1541.0,1215.0,8593.0,94.0,3243.0,492.0,302.0,926.0,930.0,967.0,1136.0,2054.0,1496.0,324.0,2580.0,1018.0,10569.0,12399.0,1087.0,4742.0,4316.0,1588.0,1332.0,4990.0,2975.0,6995.0,1530.0,4069.0,1095.0,7495.0,3256.0,426.0,1627.0,738.0,7514.0,4076.0,158.0,449.0
153,36.0,14225.0,206.0,13352.0,Elmhurst-Maspeth                                               ,QN50,7425.0,12664.0,1188.0,1439.0,1268.0,5312.0,4509.0,3731.0,1499.0,1464.0,1419.0,1614.0,1003.0,251.0,1319.0,3894.0,Elmhurst-Maspeth,13355.0,772.0,827.0,2459.0,145.0,8410.0,1041.0,375.0,715.0,446.0,885.0,1401.0,1725.0,882.0,461.0,990.0,368.0,7776.0,8815.0,3300.0,3550.0,1190.0,208.0,2272.0,4081.0,1581.0,4420.0,2662.0,2459.0,665.0,5591.0,3852.0,220.0,997.0,512.0,5761.0,4192.0,131.0,124.0
154,84.0,28566.0,780.0,27510.0,Murray Hill                                                    ,QN51,7898.0,24611.0,2197.0,2361.0,3345.0,7980.0,7595.0,8184.0,3701.0,2429.0,3267.0,4482.0,2629.0,1317.0,2634.0,13747.0,Murray Hill,24485.0,2428.0,2864.0,8895.0,350.0,9375.0,1882.0,820.0,1690.0,1049.0,2473.0,2332.0,2632.0,2046.0,1497.0,2419.0,977.0,17529.0,18963.0,6192.0,7303.0,3221.0,1219.0,3778.0,8179.0,4482.0,10453.0,3986.0,5066.0,1619.0,11993.0,6549.0,828.0,2664.0,933.0,11893.0,7463.0,541.0,378.0
155,162.0,16362.0,367.0,13875.0,East Flushing                                                  ,QN52,4241.0,13529.0,1174.0,1319.0,2101.0,4225.0,4012.0,4729.0,1693.0,1499.0,1403.0,2159.0,1421.0,535.0,1134.0,5381.0,East Flushing,12566.0,1503.0,1378.0,4278.0,290.0,5213.0,764.0,350.0,765.0,317.0,810.0,1044.0,1560.0,1171.0,857.0,1369.0,428.0,9200.0,9279.0,2314.0,3953.0,1703.0,701.0,1953.0,4121.0,1737.0,4948.0,2754.0,2741.0,905.0,6107.0,3385.0,187.0,1418.0,518.0,6080.0,4598.0,106.0,293.0
156,76.0,13554.0,3029.0,30868.0,Woodhaven                                                      ,QN53,33286.0,30417.0,3767.0,4532.0,5148.0,9825.0,8942.0,8664.0,3685.0,4258.0,2879.0,2982.0,1329.0,701.0,4573.0,9478.0,Woodhaven,28308.0,3906.0,1642.0,8103.0,218.0,15182.0,1392.0,669.0,1736.0,812.0,1605.0,2282.0,3197.0,2404.0,997.0,2442.0,1188.0,15537.0,18717.0,5633.0,7684.0,3055.0,960.0,4610.0,5710.0,2628.0,11657.0,4812.0,6681.0,2468.0,11383.0,8586.0,735.0,1824.0,1530.0,11353.0,10014.0,442.0,352.0
157,496.0,19762.0,5779.0,33010.0,Richmond Hill                                                  ,QN54,21993.0,31559.0,4400.0,4919.0,5592.0,9829.0,9371.0,9255.0,4146.0,4297.0,3396.0,3277.0,1501.0,649.0,3937.0,6813.0,Richmond Hill,29476.0,3593.0,2162.0,8837.0,500.0,14685.0,1681.0,756.0,1724.0,533.0,1595.0,2281.0,3565.0,2493.0,1077.0,2475.0,952.0,17794.0,18856.0,5606.0,7210.0,3495.0,1140.0,5314.0,6402.0,2808.0,13537.0,5357.0,5323.0,2233.0,12660.0,8755.0,836.0,1979.0,1526.0,13206.0,9735.0,609.0,396.0
158,493.0,18722.0,19696.0,42091.0,South Ozone Park                                               ,QN55,17046.0,39456.0,5442.0,5664.0,7222.0,11924.0,11591.0,12729.0,5608.0,4517.0,4318.0,5030.0,2363.0,709.0,4430.0,5303.0,South Ozone Park,37982.0,4940.0,3084.0,13351.0,556.0,18239.0,1157.0,829.0,2046.0,878.0,2428.0,3178.0,3922.0,3160.0,1132.0,3350.0,1309.0,23115.0,23329.0,5844.0,9188.0,5171.0,2029.0,5856.0,7076.0,2282.0,20387.0,7249.0,7831.0,3187.0,15246.0,11695.0,1532.0,2772.0,1689.0,15989.0,13565.0,876.0,607.0
159,39.0,5473.0,1300.0,11733.0,Ozone Park                                                     ,QN56,8919.0,10839.0,1608.0,1503.0,1760.0,2980.0,3304.0,3728.0,1481.0,1203.0,1021.0,1242.0,694.0,356.0,1692.0,6050.0,Ozone Park,10195.0,1325.0,724.0,4077.0,155.0,4337.0,368.0,229.0,577.0,277.0,396.0,889.0,1561.0,930.0,472.0,1338.0,344.0,6179.0,7562.0,1402.0,3121.0,1951.0,539.0,1405.0,2025.0,1128.0,5043.0,1517.0,2349.0,1036.0,4488.0,2761.0,261.0,812.0,755.0,4553.0,3019.0,197.0,187.0
160,0.0,696.0,686.0,15183.0,Lindenwood-Howard Beach                                        ,QN57,5495.0,12911.0,1295.0,1253.0,1156.0,3321.0,3818.0,3747.0,2186.0,1756.0,1932.0,2952.0,2126.0,1145.0,1407.0,20612.0,Lindenwood-Howard Beach,12902.0,1298.0,1164.0,7267.0,113.0,3653.0,261.0,500.0,918.0,823.0,1023.0,1319.0,1850.0,1732.0,403.0,1763.0,728.0,9221.0,11702.0,1855.0,4743.0,3422.0,1039.0,2231.0,3504.0,1821.0,7315.0,1423.0,3182.0,1380.0,6312.0,3048.0,266.0,1907.0,664.0,6124.0,3459.0,139.0,337.0
161,43.0,3848.0,1877.0,12129.0,Kew Gardens                                                    ,QN60,5920.0,11069.0,1121.0,1058.0,1342.0,4643.0,3103.0,3127.0,1550.0,950.0,1562.0,2006.0,856.0,543.0,1337.0,11167.0,Kew Gardens,12216.0,1129.0,894.0,3220.0,319.0,6416.0,679.0,353.0,1005.0,437.0,851.0,1270.0,2164.0,1506.0,396.0,1536.0,695.0,6171.0,11070.0,4380.0,4688.0,972.0,173.0,1056.0,4367.0,3744.0,3274.0,933.0,2414.0,796.0,4852.0,3312.0,338.0,1058.0,616.0,5012.0,3502.0,94.0,210.0
162,430.0,15630.0,10573.0,27509.0,Jamaica                                                        ,QN61,20859.0,26544.0,3357.0,3302.0,3680.0,8849.0,8510.0,7325.0,3374.0,3455.0,2173.0,3599.0,1782.0,567.0,4080.0,2039.0,Jamaica,24037.0,4086.0,1120.0,4818.0,393.0,15391.0,1587.0,972.0,2251.0,320.0,2161.0,2524.0,2742.0,1709.0,1618.0,1293.0,384.0,14365.0,16973.0,8939.0,5105.0,1645.0,285.0,4645.0,4482.0,2170.0,10479.0,7475.0,4281.0,1658.0,9119.0,8736.0,1173.0,2107.0,1313.0,9724.0,8345.0,524.0,462.0
163,131.0,13041.0,250.0,10724.0,Queensboro Hill                                                ,QN62,3862.0,10557.0,912.0,1495.0,1538.0,3147.0,2711.0,3633.0,1371.0,1306.0,1262.0,1542.0,827.0,375.0,1162.0,3546.0,Queensboro Hill,9348.0,1082.0,1491.0,3197.0,28.0,3651.0,565.0,207.0,652.0,303.0,730.0,937.0,1470.0,738.0,394.0,627.0,260.0,7225.0,6748.0,1343.0,3231.0,1349.0,395.0,1866.0,2575.0,1577.0,3873.0,2042.0,1730.0,564.0,5122.0,2232.0,128.0,789.0,454.0,5137.0,3241.0,107.0,127.0
164,45.0,16629.0,659.0,21852.0,Woodside                                                       ,QN63,15325.0,22026.0,2046.0,1993.0,2803.0,8716.0,7771.0,5558.0,2528.0,2502.0,2510.0,2822.0,1433.0,742.0,2454.0,10259.0,Woodside,22261.0,2073.0,792.0,3026.0,193.0,16271.0,1099.0,721.0,1576.0,457.0,1766.0,2554.0,3152.0,2106.0,1053.0,2160.0,620.0,12136.0,17186.0,8334.0,6525.0,1046.0,260.0,2987.0,7618.0,2990.0,7401.0,3986.0,4086.0,1525.0,8047.0,6945.0,757.0,1419.0,1001.0,8474.0,7788.0,585.0,335.0
165,31.0,340.0,23389.0,14587.0,Laurelton                                                      ,QN66,1239.0,11483.0,1699.0,1839.0,1727.0,3031.0,3265.0,4116.0,1640.0,1405.0,1822.0,2295.0,1524.0,395.0,1312.0,456.0,Laurelton,12434.0,1212.0,870.0,5738.0,127.0,4668.0,257.0,216.0,628.0,422.0,473.0,925.0,1387.0,1325.0,207.0,1745.0,753.0,7464.0,8553.0,1165.0,3277.0,2517.0,1122.0,1836.0,3046.0,1867.0,4769.0,850.0,3916.0,1438.0,4287.0,4911.0,561.0,1144.0,670.0,4313.0,3814.0,199.0,317.0
166,96.0,3096.0,4113.0,9999.0,Queensbridge-Ravenswood-Long Island City                       ,QN68,7847.0,8709.0,1214.0,1339.0,1767.0,3194.0,2557.0,2739.0,865.0,1227.0,892.0,972.0,551.0,144.0,1247.0,3212.0,Queensbridge-Ravenswood-Long Island City,8106.0,1502.0,288.0,1437.0,183.0,5002.0,578.0,869.0,1184.0,84.0,770.0,791.0,985.0,655.0,1405.0,407.0,208.0,5252.0,7826.0,5159.0,1697.0,481.0,21.0,1751.0,1888.0,714.0,3175.0,1756.0,1862.0,1046.0,2319.0,3862.0,330.0,681.0,495.0,2440.0,3611.0,220.0,16.0
167,21.0,10218.0,3672.0,37581.0,Astoria                                                        ,QN70,20390.0,37676.0,2611.0,2828.0,6231.0,19610.0,11772.0,9577.0,3625.0,2600.0,3385.0,5077.0,3522.0,1456.0,2963.0,39313.0,Astoria,42518.0,4665.0,1148.0,5776.0,984.0,29367.0,2938.0,1704.0,3698.0,996.0,3161.0,4703.0,6385.0,4275.0,3084.0,4340.0,1521.0,19394.0,36687.0,21962.0,9498.0,1971.0,436.0,4386.0,15097.0,8296.0,12209.0,5971.0,7431.0,3315.0,11641.0,14018.0,1442.0,3274.0,2074.0,12528.0,17203.0,929.0,659.0
168,265.0,5101.0,2896.0,14055.0,Old Astoria                                                    ,QN71,8694.0,14238.0,1319.0,1530.0,2557.0,7510.0,4298.0,3295.0,1412.0,1170.0,813.0,1481.0,922.0,267.0,1719.0,10790.0,Old Astoria,15287.0,1718.0,518.0,2568.0,580.0,9267.0,1137.0,492.0,1372.0,443.0,1348.0,1591.0,1668.0,1279.0,1115.0,1323.0,595.0,6758.0,12289.0,6500.0,3672.0,908.0,146.0,1797.0,5219.0,2709.0,4619.0,2223.0,2411.0,1077.0,4245.0,5395.0,444.0,800.0,828.0,4560.0,6393.0,150.0,193.0
169,34.0,4733.0,876.0,24038.0,Steinway                                                       ,QN72,10036.0,23247.0,1888.0,1886.0,3296.0,12160.0,7271.0,5813.0,2252.0,1736.0,2505.0,3059.0,2298.0,974.0,2147.0,30574.0,Steinway,25569.0,2641.0,1036.0,5581.0,467.0,15181.0,1597.0,955.0,1823.0,714.0,1590.0,2721.0,4002.0,2577.0,1317.0,3241.0,1188.0,12815.0,22034.0,8895.0,8331.0,2437.0,465.0,2139.0,9958.0,5159.0,8171.0,3333.0,5053.0,1834.0,8627.0,8393.0,535.0,2021.0,1358.0,8785.0,9316.0,386.0,259.0
170,85.0,1438.0,26733.0,18890.0,Baisley Park                                                   ,QN76,4597.0,16761.0,2501.0,3049.0,2970.0,5121.0,4942.0,5198.0,2139.0,2230.0,1613.0,2137.0,1148.0,482.0,2121.0,305.0,Baisley Park,16199.0,2613.0,1001.0,6327.0,144.0,7193.0,622.0,300.0,863.0,391.0,913.0,1356.0,2335.0,1715.0,621.0,1536.0,500.0,9357.0,11694.0,2973.0,4324.0,2508.0,725.0,2517.0,2525.0,1166.0,7961.0,1673.0,5014.0,1670.0,4942.0,6707.0,835.0,1567.0,771.0,5209.0,6274.0,521.0,303.0
171,0.0,1021.0,75.0,14240.0,Annadale-Huguenot-Prince's Bay-Eltingville                     ,SI01,1951.0,14398.0,2014.0,1756.0,2091.0,3165.0,3915.0,4382.0,2060.0,1531.0,1947.0,2719.0,1267.0,402.0,1389.0,25392.0,Annadale-Huguenot-Prince's Bay-Eltingville,13027.0,926.0,1044.0,8909.0,52.0,2485.0,185.0,299.0,439.0,986.0,533.0,1020.0,1575.0,1562.0,492.0,2004.0,956.0,9331.0,10400.0,557.0,3134.0,4197.0,1978.0,1274.0,3857.0,2080.0,6814.0,688.0,3883.0,976.0,6650.0,2973.0,145.0,1170.0,526.0,6768.0,4159.0,41.0,296.0
172,54.0,6416.0,1920.0,21215.0,New Springville-Bloomfield-Travis                              ,SI05,5251.0,19041.0,2746.0,2317.0,2341.0,5101.0,5014.0,5836.0,3210.0,2371.0,2650.0,3453.0,1954.0,998.0,2265.0,26301.0,New Springville-Bloomfield-Travis,17794.0,1348.0,1751.0,10420.0,187.0,4169.0,464.0,389.0,994.0,894.0,1064.0,1287.0,2179.0,2240.0,677.0,2361.0,1462.0,13340.0,14327.0,1445.0,5416.0,4922.0,1764.0,1627.0,5061.0,3747.0,9297.0,1060.0,5322.0,1735.0,9195.0,4204.0,255.0,2020.0,711.0,9416.0,4636.0,113.0,589.0
173,27.0,1805.0,608.0,12348.0,Westerleigh                                                    ,SI07,3326.0,12021.0,1616.0,1492.0,1386.0,2407.0,3904.0,3624.0,1564.0,1440.0,1567.0,1855.0,1268.0,747.0,1499.0,18096.0,Westerleigh,10914.0,903.0,908.0,6413.0,75.0,2887.0,289.0,292.0,759.0,626.0,422.0,698.0,1623.0,1421.0,390.0,1906.0,1037.0,7739.0,9728.0,1271.0,3547.0,3161.0,1195.0,1021.0,3457.0,2116.0,5132.0,389.0,3591.0,720.0,5286.0,2595.0,290.0,1437.0,375.0,5496.0,3131.0,122.0,362.0
174,288.0,2553.0,7969.0,13207.0,Grymes Hill-Clifton-Fox Hills                                  ,SI08,5856.0,10345.0,1503.0,2513.0,2409.0,3449.0,2733.0,3196.0,877.0,1912.0,1013.0,1269.0,634.0,291.0,1753.0,6463.0,Grymes Hill-Clifton-Fox Hills,10062.0,1141.0,617.0,4131.0,132.0,4349.0,437.0,320.0,546.0,323.0,872.0,1249.0,1332.0,810.0,804.0,1257.0,386.0,6975.0,8432.0,2262.0,3553.0,1729.0,355.0,1377.0,2277.0,1387.0,3479.0,1302.0,2417.0,714.0,3242.0,5041.0,483.0,932.0,512.0,3339.0,3793.0,218.0,110.0
175,22.0,891.0,540.0,12085.0,Charleston-Richmond Valley-Tottenville                         ,SI11,3069.0,12374.0,1741.0,1718.0,1485.0,2885.0,4187.0,3962.0,1403.0,2014.0,1072.0,1726.0,596.0,195.0,1475.0,19682.0,Charleston-Richmond Valley-Tottenville,10643.0,608.0,848.0,7247.0,82.0,2130.0,68.0,295.0,498.0,928.0,393.0,588.0,1335.0,1091.0,284.0,1459.0,835.0,7645.0,8275.0,601.0,2099.0,3279.0,1727.0,1134.0,3059.0,1968.0,4786.0,534.0,3246.0,634.0,5263.0,2484.0,114.0,989.0,379.0,5452.0,3515.0,167.0,232.0
176,29.0,2361.0,8848.0,15880.0,Mariner's Harbor-Arlington-Port Ivory-Granite                  ,SI12,11075.0,14067.0,2493.0,2482.0,2550.0,4301.0,4198.0,4509.0,1682.0,1951.0,1243.0,1364.0,669.0,254.0,2251.0,6907.0,Mariner's Harbor-Arlington-Port Ivory-Graniteville,12045.0,1183.0,988.0,6083.0,60.0,4250.0,280.0,472.0,872.0,310.0,1089.0,1179.0,1339.0,1385.0,1168.0,1670.0,487.0,9558.0,11240.0,2546.0,4174.0,2534.0,717.0,1744.0,2627.0,1565.0,6291.0,1302.0,3032.0,1166.0,4889.0,4996.0,421.0,1033.0,559.0,5076.0,4674.0,246.0,192.0
177,0.0,2149.0,766.0,8100.0,Grasmere-Arrochar-Ft. Wadsworth                                ,SI14,1796.0,6977.0,891.0,794.0,880.0,2152.0,1859.0,2196.0,1125.0,919.0,1201.0,1171.0,521.0,375.0,993.0,10227.0,Grasmere-Arrochar-Ft. Wadsworth,6323.0,596.0,532.0,2994.0,41.0,2408.0,193.0,238.0,378.0,311.0,410.0,577.0,785.0,826.0,460.0,1118.0,392.0,4938.0,6004.0,1095.0,2134.0,1747.0,519.0,1010.0,2066.0,1650.0,2744.0,679.0,1600.0,672.0,3343.0,1795.0,256.0,631.0,218.0,3348.0,1691.0,98.0,222.0
178,2.0,1531.0,11446.0,16226.0,West New Brighton-New Brighton-St. George                      ,SI22,9560.0,15621.0,2442.0,2507.0,2227.0,4565.0,4461.0,4578.0,1709.0,2264.0,1458.0,1805.0,1015.0,313.0,2503.0,8468.0,West New Brighton-New Brighton-St. George,12733.0,1679.0,1131.0,4597.0,156.0,5551.0,810.0,867.0,1342.0,394.0,1039.0,1295.0,1708.0,1292.0,1602.0,1441.0,631.0,9760.0,13791.0,4648.0,4554.0,2036.0,373.0,2219.0,3274.0,2405.0,6022.0,1204.0,3435.0,1235.0,4492.0,5292.0,615.0,1023.0,807.0,4777.0,5734.0,296.0,367.0
179,6.0,4631.0,549.0,16567.0,Todt Hill-Emerson Hill-Heartland Village-Ligh                  ,SI24,3307.0,14701.0,2013.0,1943.0,2022.0,2895.0,4185.0,5222.0,2461.0,1572.0,2339.0,2793.0,1559.0,970.0,1294.0,22506.0,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,14524.0,762.0,1362.0,8393.0,92.0,3822.0,294.0,371.0,658.0,1019.0,859.0,1355.0,1687.0,1399.0,391.0,2255.0,1197.0,10667.0,11679.0,1386.0,3834.0,4262.0,1709.0,1474.0,4175.0,3421.0,6917.0,1168.0,3868.0,1143.0,7476.0,3461.0,276.0,1788.0,575.0,7234.0,3924.0,72.0,440.0
180,0.0,658.0,631.0,11678.0,Oakwood-Oakwood Beach                                          ,SI25,2546.0,10065.0,1231.0,1291.0,1272.0,2677.0,2592.0,3200.0,1470.0,1139.0,1421.0,2191.0,1618.0,504.0,1137.0,17663.0,Oakwood-Oakwood Beach,9762.0,826.0,898.0,5294.0,154.0,2780.0,268.0,181.0,738.0,616.0,685.0,818.0,1454.0,840.0,320.0,1742.0,789.0,7422.0,8644.0,1270.0,2859.0,2837.0,1217.0,959.0,2661.0,1999.0,5164.0,568.0,3015.0,752.0,4888.0,2514.0,215.0,1650.0,366.0,5014.0,2518.0,126.0,193.0
181,0.0,870.0,3216.0,9789.0,Port Richmond                                                  ,SI28,5909.0,8867.0,1000.0,1139.0,1310.0,3078.0,2428.0,2183.0,1146.0,1395.0,1228.0,877.0,759.0,383.0,1730.0,8192.0,Port Richmond,7722.0,618.0,377.0,3970.0,102.0,2599.0,360.0,304.0,623.0,266.0,443.0,589.0,976.0,789.0,705.0,875.0,654.0,5957.0,6939.0,1725.0,2164.0,1534.0,801.0,1196.0,1832.0,996.0,4082.0,740.0,2350.0,572.0,3268.0,2576.0,277.0,783.0,375.0,3497.0,2880.0,92.0,211.0
182,0.0,1016.0,58.0,10465.0,Rossville-Woodrow                                              ,SI32,1506.0,9832.0,1399.0,1172.0,1253.0,2696.0,2967.0,3093.0,1538.0,1443.0,1581.0,1433.0,509.0,168.0,1045.0,17610.0,Rossville-Woodrow,9227.0,549.0,646.0,5981.0,98.0,2047.0,130.0,286.0,229.0,866.0,491.0,486.0,1404.0,878.0,331.0,1310.0,866.0,6268.0,7396.0,553.0,2328.0,3002.0,1264.0,524.0,2455.0,1825.0,4574.0,442.0,2909.0,938.0,4869.0,1950.0,185.0,523.0,273.0,5091.0,2369.0,24.0,188.0
183,7.0,948.0,2044.0,8988.0,New Brighton-Silver Lake                                       ,SI35,4809.0,9661.0,1323.0,1466.0,1270.0,2301.0,2540.0,2977.0,1234.0,1197.0,1109.0,943.0,565.0,409.0,1315.0,10574.0,New Brighton-Silver Lake,7786.0,879.0,419.0,4326.0,86.0,2474.0,197.0,128.0,505.0,659.0,508.0,612.0,925.0,909.0,534.0,1046.0,418.0,5852.0,6909.0,1242.0,2344.0,1910.0,748.0,642.0,1946.0,1904.0,3759.0,687.0,2162.0,487.0,3441.0,2275.0,259.0,697.0,358.0,3681.0,3420.0,82.0,114.0
184,39.0,2421.0,886.0,12923.0,Old Town-Dongan Hills-South Beach                              ,SI36,3563.0,12369.0,1434.0,1393.0,2070.0,3412.0,3361.0,3658.0,1713.0,1321.0,1498.0,2038.0,1348.0,755.0,1291.0,18037.0,Old Town-Dongan Hills-South Beach,10680.0,980.0,820.0,5358.0,112.0,3702.0,468.0,496.0,1090.0,447.0,670.0,953.0,1394.0,1028.0,505.0,1462.0,756.0,9128.0,9458.0,1619.0,3755.0,2466.0,961.0,1341.0,3642.0,1798.0,6080.0,919.0,2786.0,1000.0,5075.0,3376.0,282.0,1401.0,561.0,5395.0,3666.0,57.0,433.0
185,14.0,2511.0,5302.0,13465.0,Stapleton-Rosebank                                             ,SI37,8410.0,13439.0,1778.0,1872.0,2150.0,4186.0,3495.0,4056.0,1811.0,1699.0,1038.0,1719.0,1041.0,435.0,1624.0,10132.0,Stapleton-Rosebank,11498.0,992.0,735.0,4883.0,96.0,4580.0,499.0,425.0,1199.0,295.0,851.0,931.0,1343.0,1275.0,863.0,1543.0,599.0,9029.0,10303.0,3033.0,3620.0,2040.0,631.0,2003.0,2703.0,1591.0,5509.0,1720.0,3038.0,905.0,4493.0,4226.0,271.0,1059.0,651.0,4864.0,4672.0,308.0,354.0
186,0.0,1592.0,344.0,10715.0,New Dorp-Midland Beach                                         ,SI45,3236.0,10414.0,1031.0,1372.0,1250.0,2676.0,2800.0,3708.0,1305.0,1205.0,1278.0,1714.0,884.0,466.0,1440.0,15904.0,New Dorp-Midland Beach,9259.0,879.0,862.0,5062.0,56.0,2773.0,254.0,232.0,597.0,555.0,670.0,913.0,1163.0,1026.0,497.0,1441.0,835.0,7024.0,8545.0,1182.0,2753.0,2784.0,1210.0,869.0,2638.0,1701.0,5039.0,533.0,3063.0,543.0,4922.0,2490.0,170.0,973.0,376.0,4980.0,2601.0,128.0,270.0
187,14.0,1550.0,257.0,12283.0,Arden Heights                                                  ,SI48,2829.0,12336.0,1487.0,1795.0,1448.0,3012.0,3848.0,3594.0,1892.0,1428.0,2116.0,2006.0,619.0,256.0,1118.0,19869.0,Arden Heights,11783.0,1140.0,1212.0,7405.0,8.0,2768.0,11.0,237.0,445.0,698.0,449.0,686.0,1328.0,1495.0,386.0,2118.0,987.0,7144.0,9198.0,390.0,3184.0,3939.0,1316.0,869.0,3716.0,2075.0,5445.0,631.0,3202.0,723.0,6147.0,2755.0,104.0,697.0,467.0,6248.0,3128.0,22.0,295.0
188,11.0,1555.0,111.0,22212.0,Great Kills                                                    ,SI54,4025.0,21309.0,2741.0,2616.0,2817.0,5175.0,5953.0,7173.0,3168.0,2645.0,2957.0,3781.0,1875.0,633.0,1987.0,37589.0,Great Kills,20473.0,1621.0,2046.0,11535.0,126.0,5519.0,210.0,330.0,964.0,1135.0,964.0,1300.0,2329.0,2426.0,395.0,3429.0,2196.0,13608.0,15900.0,1277.0,5663.0,5976.0,2552.0,1452.0,5153.0,3668.0,11162.0,863.0,5896.0,1679.0,9999.0,4761.0,383.0,2159.0,769.0,10080.0,5731.0,216.0,371.0
